get,46,1,6,3,4,1,1,2,1,4,1,1,8,13
breakthrough,1,0,0,0,0,0,0,0,0,0,0,0,1,0
sore,2,0,0,0,0,0,0,0,0,0,0,0,2,0
lifetim,2,0,0,0,0,0,0,1,0,0,0,0,1,0
recov,1,0,0,0,0,0,0,0,0,0,0,0,1,0
cornerston,1,0,0,0,0,0,0,0,0,0,0,0,1,0
botan,1,0,0,0,0,0,0,0,0,0,0,0,1,0
premium,1,0,0,0,0,0,0,0,0,0,0,0,1,0
progress,1,0,0,0,0,0,0,0,0,0,0,0,1,0
particular,1,0,0,0,0,0,0,0,0,0,0,0,1,0
portrait,1,0,0,0,0,0,0,0,0,0,0,0,1,0
bomb,1,0,0,0,0,0,0,0,0,0,0,0,1,0
nausea,1,0,0,0,0,0,0,0,0,0,0,0,1,0
cancer,1,0,0,0,0,0,0,0,0,0,0,0,1,0
imagin,1,0,0,0,0,0,0,0,0,0,0,0,1,0
muscl,1,0,0,0,0,0,0,0,0,0,0,0,1,0
everyday,1,0,0,0,0,0,0,0,0,0,0,0,1,0
farmer,1,0,0,0,0,0,0,0,0,0,0,0,1,0
protest,1,0,0,0,0,0,0,0,0,0,0,0,1,0
scorch,1,0,0,0,0,0,0,0,0,0,0,0,1,0
heat,2,0,0,0,0,0,0,0,1,0,0,0,1,0
aid,1,0,0,0,0,0,0,0,0,0,0,0,1,0
local,1,0,0,0,0,0,0,0,0,0,0,0,1,0
target,2,0,0,0,0,0,0,0,1,0,0,0,1,0
specif,1,0,0,0,0,0,0,0,0,0,0,0,1,0
area,1,0,0,0,0,0,0,0,0,0,0,0,1,0
inflamm,1,0,0,0,0,0,0,0,0,0,0,0,1,0
individu,1,0,0,0,0,0,0,0,0,0,0,0,1,0
sooth,1,0,0,0,0,0,0,0,0,0,0,0,1,0
outdoor,2,0,0,0,0,0,0,0,0,0,0,0,2,0
folk,1,0,0,0,0,0,0,0,0,0,0,0,1,0
affect,1,0,0,0,0,0,0,0,0,0,0,0,1,0
flood,1,0,0,0,0,0,0,0,0,0,0,0,1,0
bucket,1,0,0,0,0,0,0,0,0,0,0,0,1,0
blanket,1,0,0,0,0,0,0,0,0,0,0,0,1,0
hygien,1,0,0,0,0,0,0,0,0,0,0,0,1,0
ship,1,0,0,0,0,0,0,0,0,0,0,0,1,0
nativ,1,0,0,0,0,0,0,0,0,0,0,0,1,0
prolif,1,0,0,0,0,0,0,0,0,0,0,0,1,0
overcam,1,0,0,0,0,0,0,0,0,0,0,0,1,0
task,1,0,0,0,0,0,0,0,0,0,0,0,1,0
tension,1,0,0,0,0,0,0,0,0,0,0,0,1,0
bench,1,0,0,0,0,0,0,0,0,0,0,0,1,0
close,4,0,0,0,0,0,0,3,0,0,0,0,1,0
printmak,1,0,0,0,0,0,0,0,0,0,0,0,1,0
step,1,0,0,0,0,0,0,0,0,0,0,0,1,0
voic,4,0,0,0,0,0,0,1,2,0,0,0,1,0
uniqu,1,0,0,0,0,0,0,0,0,0,0,0,1,0
decreas,1,0,0,0,0,0,0,0,0,0,0,0,1,0
joint,1,0,0,0,0,0,0,0,0,0,0,0,1,0
tender,1,0,0,0,0,0,0,0,0,0,0,0,1,0
swell,1,0,0,0,0,0,0,0,0,0,0,0,1,0
improv,1,0,0,0,0,0,0,0,0,0,0,0,1,0
qualiti,1,0,0,0,0,0,0,0,0,0,0,0,1,0
correct,1,0,0,0,0,0,0,0,0,0,0,0,1,0
diagnos,1,0,0,0,0,0,0,0,0,0,0,0,1,0
schedul,1,0,0,0,0,0,0,0,0,0,0,0,1,0
consult,1,0,0,0,0,0,0,0,0,0,0,0,1,0
deploy,1,0,0,0,0,0,0,0,0,0,0,0,1,0
archipelago,1,0,0,0,0,0,0,0,0,0,0,0,1,0
river,1,0,0,0,0,0,0,0,0,0,0,0,1,0
devast,1,0,0,0,0,0,0,0,0,0,0,0,1,0
inflict,1,0,0,0,0,0,0,0,0,0,0,0,1,0
benefit,1,0,0,0,0,0,0,0,0,0,0,0,1,0
diamond,1,0,0,0,0,0,0,0,0,0,0,0,1,0
contain,1,0,0,0,0,0,0,0,0,0,0,0,1,0
acid,1,0,0,0,0,0,0,0,0,0,0,0,1,0
ion,1,0,0,0,0,0,0,0,0,0,0,0,1,0
wax,1,0,0,0,0,0,0,0,0,0,0,0,1,0
lover,1,0,0,0,0,0,0,0,0,0,0,0,1,0
submit,1,0,0,0,0,0,0,0,0,0,0,0,1,0
inflammatori,1,0,0,0,0,0,0,0,0,0,0,0,1,0
herb,1,0,0,0,0,0,0,0,0,0,0,0,1,0
prevent,1,0,0,0,0,0,0,0,0,0,0,0,1,0
august,1,0,0,0,0,0,0,0,0,0,0,1,0,0
reckon,1,0,0,0,0,0,0,0,0,0,0,1,0,0
random,1,0,0,0,0,0,0,0,0,0,0,1,0,0
bore,24,0,0,0,0,0,0,0,0,0,0,24,0,0
wife,4,1,0,0,0,0,2,0,0,0,0,1,0,0
fri,1,0,0,0,0,0,0,0,0,0,0,1,0,0
ketchup,1,0,0,0,0,0,0,0,0,0,0,1,0,0
vacat,2,0,0,0,0,0,0,0,1,0,0,1,0,0
channel,1,0,0,0,0,0,0,0,0,0,0,1,0,0
grandpa,1,0,0,0,0,0,0,0,0,0,0,1,0,0
thread,1,0,0,0,0,0,0,0,0,0,0,1,0,0
needl,1,0,0,0,0,0,0,0,0,0,0,1,0,0
nerd,1,0,0,0,0,0,0,0,0,0,0,1,0,0
most,1,0,0,0,0,0,0,0,0,0,0,1,0,0
sport,1,0,0,0,0,0,0,0,0,0,0,1,0,0
scienc,1,0,0,0,0,0,0,0,0,0,0,1,0,0
subtitl,1,0,0,0,0,0,0,0,0,0,0,1,0,0
stair,1,0,0,0,0,0,0,0,0,0,0,1,0,0
mac,1,0,0,0,0,0,0,0,0,0,0,1,0,0
repli,1,0,0,0,0,0,0,0,0,0,0,1,0,0
whenev,1,0,0,0,0,0,0,0,0,0,0,1,0,0
arrang,3,0,0,0,0,0,2,0,0,0,0,1,0,0
tie,1,0,0,0,0,0,0,0,0,0,0,1,0,0
meal,1,0,0,0,0,0,0,0,0,0,0,1,0,0
daili,2,0,0,0,0,0,0,0,0,0,0,2,0,0
newspap,1,0,0,0,0,0,0,0,0,0,0,1,0,0
buffer,1,0,0,0,0,0,0,0,0,0,0,1,0,0
tube,1,0,0,0,0,0,0,0,0,0,0,1,0,0
iron,1,0,0,0,0,0,0,0,0,0,0,1,0,0
cloth,1,0,0,0,0,0,0,0,0,0,0,1,0,0
pizza,3,0,0,0,0,0,0,0,1,0,0,2,0,0
hut,1,0,0,0,0,0,0,0,0,0,0,1,0,0
deliv,1,0,0,0,0,0,0,0,0,0,0,1,0,0
dinner,2,0,0,0,0,0,0,0,1,0,0,1,0,0
coupl,1,0,0,0,0,0,0,0,0,0,0,1,0,0
cellphon,4,0,0,0,0,0,0,0,0,0,0,4,0,0
throne,1,0,0,0,0,0,0,0,0,0,0,1,0,0
match,1,0,0,0,0,0,0,0,0,0,0,1,0,0
basketbal,1,0,0,0,0,0,0,0,0,0,0,1,0,0
dunk,1,0,0,0,0,0,0,0,0,0,0,1,0,0
sugar,1,0,0,0,0,0,0,0,0,0,0,1,0,0
vodka,1,0,0,0,0,0,0,0,0,0,0,1,0,0
ice,1,0,0,0,0,0,0,0,0,0,0,1,0,0
cube,1,0,0,0,0,0,0,0,0,0,0,1,0,0
aveng,1,0,0,0,0,0,0,0,0,0,0,1,0,0
hulk,1,0,0,0,0,0,0,0,0,0,0,1,0,0
rim,1,0,0,0,0,0,0,0,0,0,0,1,0,0
footbal,1,0,0,0,0,0,0,0,0,0,0,1,0,0
sex,1,0,0,0,0,0,0,0,0,0,0,1,0,0
condom,1,0,0,0,0,0,0,0,0,0,0,1,0,0
burger,1,0,0,0,0,0,0,0,0,0,0,1,0,0
girlfriend,1,0,0,0,0,0,0,0,0,0,0,1,0,0
challeng,2,0,0,0,0,0,1,0,0,0,0,1,0,0
spici,1,0,0,0,0,0,0,0,0,0,0,1,0,0
softwar,1,0,0,0,0,0,0,0,0,0,0,1,0,0
comedi,1,0,0,0,0,0,0,0,0,0,0,1,0,0
room,2,0,0,0,0,0,0,1,0,0,0,1,0,0
joke,1,0,0,0,0,0,0,0,0,0,0,1,0,0
alon,3,0,0,0,0,0,0,2,0,0,0,1,0,0
cheeki,1,0,0,0,0,0,0,0,0,0,0,1,0,0
sourc,1,0,0,0,0,0,0,1,0,0,0,0,0,0
whole,4,0,0,0,0,0,0,3,1,0,0,0,0,0
everywher,2,0,0,0,0,0,0,2,0,0,0,0,0,0
remind,4,0,0,0,0,0,0,4,0,0,0,0,0,0
shine,1,0,0,0,0,0,0,1,0,0,0,0,0,0
upon,1,0,0,0,0,0,0,1,0,0,0,0,0,0
earth,1,0,0,0,0,0,0,1,0,0,0,0,0,0
angel,1,0,0,0,0,0,0,1,0,0,0,0,0,0
worth,1,0,0,0,0,0,0,1,0,0,0,0,0,0
fell,1,0,0,0,0,0,0,1,0,0,0,0,0,0
touch,1,0,0,0,0,0,0,1,0,0,0,0,0,0
send,2,0,0,0,0,0,1,1,0,0,0,0,0,0
text,2,0,0,0,0,0,0,1,1,0,0,0,0,0
spent,2,0,0,0,0,0,0,1,1,0,0,0,0,0
embrac,1,0,0,0,0,0,0,1,0,0,0,0,0,0
tear,1,0,0,0,0,0,0,1,0,0,0,0,0,0
shed,1,0,0,0,0,0,0,1,0,0,0,0,0,0
chest,1,0,0,0,0,0,0,1,0,0,0,0,0,0
heartbeat,1,0,0,0,0,0,0,1,0,0,0,0,0,0
habit,1,0,0,0,0,0,0,1,0,0,0,0,0,0
bright,1,0,0,0,0,0,0,1,0,0,0,0,0,0
depend,2,0,0,0,0,0,0,1,1,0,0,0,0,0
sunshin,1,0,0,0,0,0,0,1,0,0,0,0,0,0
magic,1,0,0,0,0,0,0,1,0,0,0,0,0,0
pop,1,0,0,0,0,0,0,1,0,0,0,0,0,0
cuddl,1,0,0,0,0,0,0,1,0,0,0,0,0,0
asleep,2,0,0,0,0,0,0,2,0,0,0,0,0,0
indecis,1,0,0,0,0,0,0,1,0,0,0,0,0,0
pick,2,0,0,0,0,0,0,2,0,0,0,0,0,0
eye,3,1,0,0,0,0,0,2,0,0,0,0,0,0
id,3,0,0,0,0,0,0,3,0,0,0,0,0,0
rainbow,1,0,0,0,0,0,0,1,0,0,0,0,0,0
storm,2,0,0,0,0,0,1,1,0,0,0,0,0,0
stare,1,0,0,0,0,0,0,1,0,0,0,0,0,0
breath,3,1,0,0,0,0,0,2,0,0,0,0,0,0
threw,1,0,0,0,0,0,0,1,0,0,0,0,0,0
neck,1,0,0,0,0,0,0,1,0,0,0,0,0,0
spend,3,0,0,0,0,0,0,2,1,0,0,0,0,0
went,1,0,0,0,0,0,0,1,0,0,0,0,0,0
compass,1,0,0,0,0,0,0,1,0,0,0,0,0,0
dwindl,1,0,0,0,0,0,0,1,0,0,0,0,0,0
dawn,1,0,0,0,0,0,0,1,0,0,0,0,0,0
whatev,1,0,0,0,0,0,0,1,0,0,0,0,0,0
mine,1,0,0,0,0,0,0,1,0,0,0,0,0,0
realiz,5,0,0,0,0,0,2,3,0,0,0,0,0,0
absenc,2,0,0,0,0,0,0,2,0,0,0,0,0,0
wind,2,0,0,0,0,0,0,1,1,0,0,0,0,0
fire,1,0,0,0,0,0,0,1,0,0,0,0,0,0
extinguish,1,0,0,0,0,0,0,1,0,0,0,0,0,0
scariest,1,0,0,0,0,0,0,1,0,0,0,0,0,0
distanc,1,0,0,0,0,0,0,1,0,0,0,0,0,0
nowher,1,0,0,0,0,0,0,1,0,0,0,0,0,0
seven,1,0,0,0,0,0,0,1,0,0,0,0,0,0
mere,1,0,0,0,0,0,0,1,0,0,0,0,0,0
cast,1,0,0,0,0,0,0,1,0,0,0,0,0,0
wall,1,0,0,0,0,0,0,1,0,0,0,0,0,0
bed,1,0,0,0,0,0,0,1,0,0,0,0,0,0
chosen,1,0,0,0,0,0,0,1,0,0,0,0,0,0
chastiti,1,0,0,0,0,0,0,1,0,0,0,0,0,0
mile,2,0,0,0,0,0,0,2,0,0,0,0,0,0
mountain,1,0,0,0,0,0,0,1,0,0,0,0,0,0
somehow,2,0,0,0,0,0,0,1,1,0,0,0,0,0
began,1,0,0,0,0,0,0,1,0,0,0,0,0,0
vain,1,0,0,0,0,0,0,1,0,0,0,0,0,0
repress,1,0,0,0,0,0,0,1,0,0,0,0,0,0
ardent,1,0,0,0,0,0,0,1,0,0,0,0,0,0
admir,1,0,0,0,0,0,0,1,0,0,0,0,0,0
liquid,1,0,0,0,0,0,0,1,0,0,0,0,0,0
burst,1,0,0,0,0,0,0,1,0,0,0,0,0,0
flame,1,0,0,0,0,0,0,1,0,0,0,0,0,0
pretti,1,0,0,0,0,0,0,1,0,0,0,0,0,0
lift,1,0,0,0,0,0,0,1,0,0,0,0,0,0
crayon,1,0,0,0,0,0,0,1,0,0,0,0,0,0
sky,1,0,0,0,0,0,0,1,0,0,0,0,0,0
notif,1,0,0,0,0,0,0,1,0,0,0,0,0,0
stole,1,0,0,0,0,0,0,1,0,0,0,0,0,0
butterfli,1,0,0,0,0,0,0,1,0,0,0,0,0,0
zoo,2,0,0,0,0,0,1,1,0,0,0,0,0,0
forev,3,1,0,0,0,0,0,1,1,0,0,0,0,0
friendship,1,0,0,0,0,0,1,0,0,0,0,0,0,0
launch,1,0,0,0,0,0,1,0,0,0,0,0,0,0
king,1,0,0,0,0,0,1,0,0,0,0,0,0,0
stadium,1,0,0,0,0,0,1,0,0,0,0,0,0,0
shock,5,1,0,0,0,0,4,0,0,0,0,0,0,0
outcom,1,0,0,0,0,0,1,0,0,0,0,0,0,0
propos,2,0,0,0,0,0,2,0,0,0,0,0,0,0
legendari,1,0,0,0,0,0,1,0,0,0,0,0,0,0
footstep,1,0,0,0,0,0,1,0,0,0,0,0,0,0
undertak,1,0,0,0,0,0,1,0,0,0,0,0,0,0
holi,2,0,0,0,0,0,2,0,0,0,0,0,0,0
camera,1,0,0,0,0,0,1,0,0,0,0,0,0,0
deliber,1,0,0,0,0,0,1,0,0,0,0,0,0,0
duke,1,0,0,0,0,0,1,0,0,0,0,0,0,0
cam,1,0,0,0,0,0,1,0,0,0,0,0,0,0
reddish,1,0,0,0,0,0,1,0,0,0,0,0,0,0
gasp,1,0,0,0,0,0,1,0,0,0,0,0,0,0
golf,2,0,0,0,0,0,1,0,1,0,0,0,0,0
passport,1,0,0,0,0,0,1,0,0,0,0,0,0,0
index,1,0,0,0,0,0,1,0,0,0,0,0,0,0
beaten,1,0,0,0,0,0,1,0,0,0,0,0,0,0
suppos,1,0,0,0,0,0,1,0,0,0,0,0,0,0
succeed,1,0,0,0,0,0,1,0,0,0,0,0,0,0
corrupt,1,0,0,0,0,0,1,0,0,0,0,0,0,0
reunit,1,0,0,0,0,0,1,0,0,0,0,0,0,0
alumnus,1,0,0,0,0,0,1,0,0,0,0,0,0,0
batch,1,0,0,0,0,0,1,0,0,0,0,0,0,0
enjoy,2,0,0,0,0,0,1,0,1,0,0,0,0,0
deserv,2,0,0,0,0,0,1,0,1,0,0,0,0,0
engag,1,0,0,0,0,0,1,0,0,0,0,0,0,0
rememb,2,0,0,0,0,0,1,0,1,0,0,0,0,0
newsflash,1,0,0,0,0,0,1,0,0,0,0,0,0,0
colleagu,1,0,0,0,0,0,1,0,0,0,0,0,0,0
regular,1,0,0,0,0,0,1,0,0,0,0,0,0,0
appal,1,0,0,0,0,0,1,0,0,0,0,0,0,0
patti,1,0,0,0,0,0,1,0,0,0,0,0,0,0
kitti,1,0,0,0,0,0,1,0,0,0,0,0,0,0
bunch,1,0,0,0,0,0,1,0,0,0,0,0,0,0
platform,1,0,0,0,0,0,1,0,0,0,0,0,0,0
concert,2,0,0,0,0,0,1,0,1,0,0,0,0,0
cheap,1,0,0,0,0,0,1,0,0,0,0,0,0,0
pen,1,0,0,0,0,0,1,0,0,0,0,0,0,0
rash,1,0,0,0,0,0,1,0,0,0,0,0,0,0
except,1,0,0,0,0,0,1,0,0,0,0,0,0,0
childhood,1,0,0,0,0,0,1,0,0,0,0,0,0,0
centenni,1,0,0,0,0,0,1,0,0,0,0,0,0,0
theolog,1,0,0,0,0,0,1,0,0,0,0,0,0,0
jurisprudenti,1,0,0,0,0,0,1,0,0,0,0,0,0,0
speechless,1,0,0,0,0,0,1,0,0,0,0,0,0,0
sock,1,0,0,0,0,0,1,0,0,0,0,0,0,0
tofu,1,0,0,0,0,0,1,0,0,0,0,0,0,0
mummi,1,0,0,0,0,0,1,0,0,0,0,0,0,0
avail,1,0,0,0,0,0,1,0,0,0,0,0,0,0
pleasant,1,0,0,0,0,0,1,0,0,0,0,0,0,0
card,2,0,0,0,0,0,1,0,1,0,0,0,0,0
cc,1,0,0,0,0,0,1,0,0,0,0,0,0,0
behaviour,1,0,0,0,0,0,1,0,0,0,0,0,0,0
jump,6,6,0,0,0,0,0,0,0,0,0,0,0,0
kneel,1,1,0,0,0,0,0,0,0,0,0,0,0,0
ocean,1,1,0,0,0,0,0,0,0,0,0,0,0,0
bean,1,1,0,0,0,0,0,0,0,0,0,0,0,0
fish,1,1,0,0,0,0,0,0,0,0,0,0,0,0
comput,1,1,0,0,0,0,0,0,0,0,0,0,0,0
proceed,1,1,0,0,0,0,0,0,0,0,0,0,0,0
feet,2,2,0,0,0,0,0,0,0,0,0,0,0,0
fast,2,2,0,0,0,0,0,0,0,0,0,0,0,0
runner,1,1,0,0,0,0,0,0,0,0,0,0,0,0
slow,2,1,0,0,0,0,0,0,1,0,0,0,0,0
hoop,1,1,0,0,0,0,0,0,0,0,0,0,0,0
guard,1,1,0,0,0,0,0,0,0,0,0,0,0,0
rang,1,1,0,0,0,0,0,0,0,0,0,0,0,0
superhuman,1,1,0,0,0,0,0,0,0,0,0,0,0,0
alien,1,1,0,0,0,0,0,0,0,0,0,0,0,0
porter,1,1,0,0,0,0,0,0,0,0,0,0,0,0
black,2,2,0,0,0,0,0,0,0,0,0,0,0,0
rusti,1,1,0,0,0,0,0,0,0,0,0,0,0,0
shot,1,1,0,0,0,0,0,0,0,0,0,0,0,0
bitch,1,1,0,0,0,0,0,0,0,0,0,0,0,0
stank,1,1,0,0,0,0,0,0,0,0,0,0,0,0
exclus,1,1,0,0,0,0,0,0,0,0,0,0,0,0
uptown,1,1,0,0,0,0,0,0,0,0,0,0,0,0
hors,1,1,0,0,0,0,0,0,0,0,0,0,0,0
bottom,1,1,0,0,0,0,0,0,0,0,0,0,0,0
jean,1,1,0,0,0,0,0,0,0,0,0,0,0,0
boot,1,1,0,0,0,0,0,0,0,0,0,0,0,0
fur,1,1,0,0,0,0,0,0,0,0,0,0,0,0
convict,1,1,0,0,0,0,0,0,0,0,0,0,0,0
anywher,1,1,0,0,0,0,0,0,0,0,0,0,0,0
gram,1,1,0,0,0,0,0,0,0,0,0,0,0,0
three,1,1,0,0,0,0,0,0,0,0,0,0,0,0
hit,1,1,0,0,0,0,0,0,0,0,0,0,0,0
nobodi,1,1,0,0,0,0,0,0,0,0,0,0,0,0
goosebump,1,1,0,0,0,0,0,0,0,0,0,0,0,0
helicopt,1,1,0,0,0,0,0,0,0,0,0,0,0,0
everybodi,1,1,0,0,0,0,0,0,0,0,0,0,0,0
enter,1,0,0,0,0,0,0,0,1,0,0,0,0,0
lit,2,0,0,0,0,0,0,0,2,0,0,0,0,0
offic,2,0,0,0,0,0,0,0,2,0,0,0,0,0
bro,1,0,0,0,0,0,0,0,1,0,0,0,0,0
unless,1,0,0,0,0,0,0,0,1,0,0,0,0,0
draft,1,0,0,0,0,0,0,0,1,0,0,0,0,0
unicorn,1,0,0,0,0,0,0,0,1,0,0,0,0,0
majest,1,0,0,0,0,0,0,0,1,0,0,0,0,0
myth,1,0,0,0,0,0,0,0,1,0,0,0,0,0
fabl,1,0,0,0,0,0,0,0,1,0,0,0,0,0
creatur,1,0,0,0,0,0,0,0,1,0,0,0,0,0
grungi,1,0,0,0,0,0,0,0,1,0,0,0,0,0
oper,1,0,0,0,0,0,0,0,1,0,0,0,0,0
relentless,1,0,0,0,0,0,0,0,1,0,0,0,0,0
kindest,1,0,0,0,0,0,0,0,1,0,0,0,0,0
smartest,1,0,0,0,0,0,0,0,1,0,0,0,0,0
congrat,1,0,0,0,0,0,0,0,1,0,0,0,0,0
layout,1,0,0,0,0,0,0,0,1,0,0,0,0,0
mock,1,0,0,0,0,0,0,0,1,0,0,0,0,0
cigarett,1,0,0,0,0,0,0,0,1,0,0,0,0,0
eventu,1,0,0,0,0,0,0,0,1,0,0,0,0,0
catch,1,0,0,0,0,0,0,0,1,0,0,0,0,0
ancient,1,0,0,0,0,0,0,0,1,0,0,0,0,0
grain,1,0,0,0,0,0,0,0,1,0,0,0,0,0
crust,1,0,0,0,0,0,0,0,1,0,0,0,0,0
beer,1,0,0,0,0,0,0,0,1,0,0,0,0,0
sparkl,1,0,0,0,0,0,0,0,1,0,0,0,0,0
liter,1,0,0,0,0,0,0,0,1,0,0,0,0,0
vocal,1,0,0,0,0,0,0,0,1,0,0,0,0,0
tame,1,0,0,0,0,0,0,0,1,0,0,0,0,0
broken,1,0,0,0,0,0,0,0,1,0,0,0,0,0
clinic,1,0,0,0,0,0,0,0,1,0,0,0,0,0
travel,1,0,0,0,0,0,0,0,1,0,0,0,0,0
exhaust,1,0,0,0,0,0,0,0,1,0,0,0,0,0
aha,1,0,0,0,0,0,0,0,1,0,0,0,0,0
despit,1,0,0,0,0,0,0,0,1,0,0,0,0,0
prom,1,0,0,0,0,0,0,0,1,0,0,0,0,0
excus,1,0,0,0,0,0,0,0,1,0,0,0,0,0
slate,1,0,0,0,0,0,0,0,1,0,0,0,0,0
imposs,1,0,0,0,0,0,0,0,1,0,0,0,0,0
helmet,1,0,0,0,0,0,0,0,1,0,0,0,0,0
jerri,1,0,0,0,0,0,0,0,1,0,0,0,0,0
trust,1,0,0,0,0,0,0,0,1,0,0,0,0,0
front,1,0,0,0,0,0,0,0,1,0,0,0,0,0
cultur,1,0,0,0,0,0,0,0,1,0,0,0,0,0
cocain,1,0,0,0,0,0,0,0,1,0,0,0,0,0
soda,1,0,0,0,0,0,0,0,1,0,0,0,0,0
tin,1,0,0,0,0,0,0,0,1,0,0,0,0,0
cup,1,0,0,0,0,0,0,0,1,0,0,0,0,0
recod,1,0,0,0,0,0,0,0,1,0,0,0,0,0
manual,1,0,0,0,0,0,0,0,1,0,0,0,0,0
sent,1,0,0,0,0,0,0,0,1,0,0,0,0,0
terribl,1,0,0,0,0,0,0,0,1,0,0,0,0,0
nail,1,0,0,0,0,0,0,0,1,0,0,0,0,0
coffin,1,0,0,0,0,0,0,0,1,0,0,0,0,0
decent,1,0,0,0,0,0,0,0,1,0,0,0,0,0
bitten,1,0,0,0,0,0,0,0,1,0,0,0,0,0
straight,1,0,0,0,0,0,0,0,1,0,0,0,0,0
program,1,0,0,0,0,0,0,0,1,0,0,0,0,0
predict,1,0,0,0,0,0,0,0,1,0,0,0,0,0
term,1,0,0,0,0,0,0,0,1,0,0,0,0,0
bulli,1,0,0,0,0,0,0,0,1,0,0,0,0,0
socialist,1,0,0,0,0,0,0,0,1,0,0,0,0,0
infight,1,0,0,0,0,0,0,0,1,0,0,0,0,0
brother,1,0,0,0,0,0,0,0,1,0,0,0,0,0
mini,1,0,0,0,0,0,0,0,1,0,0,0,0,0
host,1,0,0,0,0,0,0,0,1,0,0,0,0,0
recept,1,0,0,0,0,0,0,0,1,0,0,0,0,0
pack,1,0,0,0,0,0,0,0,1,0,0,0,0,0
picnic,1,0,0,0,0,0,0,0,1,0,0,0,0,0
lunch,1,0,0,0,0,0,0,0,1,0,0,0,0,0
road,1,0,0,0,0,0,0,0,1,0,0,0,0,0
digit,1,0,0,0,0,0,0,0,1,0,0,0,0,0
scaveng,1,0,0,0,0,0,0,0,1,0,0,0,0,0
bonfir,1,0,0,0,0,0,0,0,1,0,0,0,0,0
backyard,1,0,0,0,0,0,0,0,1,0,0,0,0,0
soup,1,0,0,0,0,0,0,0,1,0,0,0,0,0
homeless,1,0,0,0,0,0,0,0,1,0,0,0,0,0
invit,1,0,0,0,0,0,0,0,1,0,0,0,0,0
extrem,1,0,0,0,0,0,0,0,1,0,0,0,0,0
younger,1,0,0,0,0,0,0,0,1,0,0,0,0,0
rush,1,0,0,0,0,0,0,0,1,0,0,0,0,0
shout,1,0,0,0,0,0,0,0,1,0,0,0,0,0
till,1,0,0,0,0,0,0,0,1,0,0,0,0,0
crack,1,0,0,0,0,0,0,0,1,0,0,0,0,0
surreal,1,0,0,0,0,0,0,0,1,0,0,0,0,0
awhil,1,0,0,0,0,0,0,0,1,0,0,0,0,0
mama,1,0,0,0,0,0,0,0,1,0,0,0,0,0
ticket,1,0,0,0,0,0,0,0,1,0,0,0,0,0
ukulel,1,0,0,0,0,0,0,0,1,0,0,0,0,0
bing,1,0,0,0,0,0,0,0,1,0,0,0,0,0
none,1,0,0,0,0,0,0,0,1,0,0,0,0,0
charm,1,0,0,0,0,0,0,0,1,0,0,0,0,0
fellow,1,0,0,0,0,0,0,0,1,0,0,0,0,0
fight,1,0,0,0,0,0,0,0,1,0,0,0,0,0
build,1,0,0,0,0,0,0,0,1,0,0,0,0,0
pc,1,0,0,0,0,0,0,0,1,0,0,0,0,0
alcohol,1,0,0,0,0,0,0,0,1,0,0,0,0,0
