1957083641,fuckin'm transtelecom
1958076737,@quwanaisnotmynm davey is
1958080600,@ireallydohate nooooo dont do that.  I just get a rash of nobodies trying to sell me something.
1958080808,cannot relaxing because she have to practice for her graduation
1958081810,@ubudroi I *know*. It just took us that long to get around to it! Yes they do takeaway *and*seafood delivery. Forgot to get a menu
1958082182,@elwoodicious Crab boat? I have my mobile set to go off every night
[phone],Half term is almost over
[phone],@DanielMiller89 They used to. Many moons ago.
1958083661,@taraw07  cuss u siad u weren't having it...lol
1958086605,home not well hate not workin
1958088154,is doing boring accounts stuff
1958090725,Rod stewart's new song
1958092948,never did sleep last night  feeling horrible today
1958094009,@philiplinden @secondlife Blake Sea should have been a water sandbox (a la Cordova)
1958094564,done washing our clothes.. i'm so tired..
1958098319,woke up an hour early just to study for        a test
1958100100,@ilicco I don't have an invite  i might try Mr P Bale for an invite
1958101230,@virginmedia is there something wrong with the internet in chelmsford? my tv on demad isnt working right and my internet is SUPER slow
1958102523,want's to see '2001 Maniacs' Why won't it come through the post!?
1958103103,@demonicangel81 yay but u have no idea what you look like
1958105637,the weather is good mmm what to do today??? shame working tomorrow
1958106109,Wish I was @ wembley
1958106557,Work today
1958108422,how do i get my cat 2stop killin rabbits? another headless (baby) rabbit n garden dis morn  live close 2field wher lots rabbits live
1958109417,@nawty I've been well
1958109577,And this picture of her with Zack from Saved By The Bell  http://twitpic.com/669lg
1958110482,I will get my business coursework done by today. I will. I will.. I won't.
1958110692,@mateoviento don't see the link on my web interface
1957433155,Cape Town was spitting all morning - now that im behind this desk; the sun comes out...perfect timing
1957434460,Ahh feels good to have played guitar hero after months! I suck at it now but  haha
1957452090,Oopsie
1957483655,Happy belated Birthday to Billy!! I forgot to say that on his bday.  I  feel aweful!
1957495950,Can't I just be a stay at home mom already
1957496048,this sux but took like 4 minutes. going to sleep finally  http://img36.imageshack.us/img36/4603/iprevailedsig.png
1957522630,im very sorry.
1957547323,I am soooo  right now!
1957577074,&quot; ...not academically of course. &quot; I miss him already
[phone],Finally installed ovi in mobile. it would have been good if it could be downloaded to comp and installed to mobile. Frickin 3MB download
[phone],I feel like flying off somewhere. It's been a month since my last trip...
1957595665,we are looking forward to daddy returning from work on Saturday. He's been gone a whole month
1957621246,At least my wish came true
1957640805,Tucking myself in tonight  Mogwai on repeat
1957641284,Today is my last official day of Uni! No more balancing uni work with music!!!! Til october atleast
1957673495,is gutted to be at work when it is sooo nice outside
1957695327,@streetkingpin Well my battery just needed a jump...and now I gotta pay extra to get my nail fixed
1957705954,Back at work
1957715515,@joehhzeh in august with anberlin. they're not headlining though  and yes there is a perth show
1957727757,@rms70 ooh how is Milan? i could do with a holiday! Bfoyf is off to Geneva today visiting fam so ive got a weekend on my own
1957740028,@lavsmohan In my case
1957742855,Working on a newsletter but I'd say I've got a writer's block atm  - take a deep breath and get on with it
1957746079,@ShelbyRayne no im doing it in the morning
1957752630,@jradc Awww....gnight.  haha
1957753190,@adrenalynntoao Hope you feel better! If your alone we can talk until your ready to go to bed...I'm alone too
1957762576,just got up
1958041874,Feeling a little under the weather today  got a funny tummy - however
1958058583,Just finished work nd now waiting in the freezing cold drinking a mango magic
1958072829,@hartluck Oooh but your not coming to Perth  that sucks but you still Rock!
1958090786,Roommate is sssnoring :/ And my throat is so dry
1958091187,Back from London  Now just catching up on all the tv and sleeping all day!
1958100367,Still soo tired..not ready to get up for the day...work again
1958107130,@BexieLady I feel for you
1958109594,VERY upset....  Mom is in the hospital
1958127569,just in imagination
1960123769,Losing makeup bags is TRAGIC...luckily I keep 4 in diff places but I gotta replace my Bare Escentuals  *tearrrrrrrr*
1960138796,After being down for several hours
1960143456,Just got up a half hour ago.... Ugh not much sleep
1960194070,@ost8doc  Sorry...but
1960195099,gotta go! bye twitterland!  good night! i'll try sleep. so that i will recover easily! still sick!  bye!
1960209610,@tpgraham the AC tix are actually $20 but the show is sold out.  I'd have to get tix through stubhub and pay up to $70.
1960211167,Finally finished that topic. Quick revision break
1960253190,I guess I am too freaky for followers.
1960263541,Omfg.lmao.lassetti was right... those bangs did look bad.  lmao
1960265264,Pas si terrific que ï¿½a ce twitterrific
1960329657,Off for a loooong weekend of inlawing...  ... ...
1960349806,waiting for 5pm to go for a drink with ones out of work because Belinda leaving today  at least the sun is shining for her!
1960382852,We need to remodel the house and the thoughts of doing it make me kind of ill   He has one way and I have anouther
1960453760,TGIF... this &quot;short&quot; week has been wayyyyyy too long
1960455495,is HOT. Just done some late spring cleaning! About to settle down with a book i can barely read
1960455779,Chirstina said shes gunna twitter more ...no more partners
1960468830,@jackiejewel ohh yeahh with the showcase he said his artist will be outta town  so keep me posted as to the next one
1960489545,i got all my hair cut off
1960512862,Inspection went fine ... they like the house woopee. Would just be nice if it had been this morning so I could have done stuffs today
1960534792,spray tan = fail on legs and feet. I've been scrubbing them and feet look better
1960535535,@SamWilson1 - sigh
1960540951,Oh
1960566167,is awake.  Still feeling sick.     But I got the blog done at least. http://plurk.com/p/x17t9
1960583429,Glad to see the sun out in Dublin after a great week in London. Back to work
1960595814,1:13 finished essay! off to sleep
1960602722,Last day for our professional interns
1960633359,had a shit contact with both parents &gt;.&gt;  grrr
1960633846,Moment of truth!! Im nervous for her!
1960672702,Nothings better than having to take a cold shower in the morning
1960702229,Finally it's Friday! Things are going to be so different starting next week...my house will be empty!
1960716018,My last full day in NY  but can't wait to go to Seattle and La la land
1960716423,It's Friday
1960806569,@grizzlycullen it was days yesterday and probably today that I wish I had taken the top off my jeep.  I need help haha. IT'S FRICKEN HOT
1960859287,@xXHAZELXx: Ok its suppose 2b followfriday not unfollow Friday  aw well I have nice tweeters anyway! &lt;-almost doesnt sound right...lol;)
1960867244,@pmayroy cause i wasn't there!
1960909270,On a flight home  after an awesome trip with my cousin! Miss you sophia
1960993632,Had a blood test today.   Wasn't too bad really. Needed to dash 2 Starbucks after to revive my spirits with a nice Iced latte &amp; a bun.Yum!
1961037074,@handlewithcare  Nice start to the holiday!
1961038440,No one talk to me anymore on here
1961049246,Dont worry babe
1961059288,@rachaely57 Yes! Haha and then when he impaled himself with the crossed keys!  Love Scottish-trying-to-be-Irish Ewan McGregor
1961059405,Off to work
1961060116,is thinking WOW I survived Freshman year...Mission Accomplished...Now Sophomore year
1961065494,My son had surgery yesterday so mommy and son time won't be as long today
1961071638,@VAustralia flew Brisbane - Lax today.  Great flight.  Love the lights.  Shame about one drink limit though!
1961086361,Just chillin'.. I'm a bit bored boohoo  !
1956992030,I wish she knew what she puts me through..She stole my heart
1956995196,@neesabear early happy day of birth in case I don't make it! Very tired from therapy today n just taking my medicine!  misshu! Love ya!
1956995762,Allergies suck ducks nuts.   
1956996730,wonders why her Karma points turned into
1956996776,Is miserable  i feel like im gona cry  sux!
1956998532,I'm going to bed... I just don't feel right anymore...
1956998704,Now I am depressed after watching so you think you can dance
1957000040,Just cross 'cause I'm stuck twiddling my thumbs now
1957002082,Last day working for the Uni today
1957005226,is still missing her husband.    I really want him home.
1957005279,I miss my puppy
1957005713,@nzdeany I've given up on pizza - kids would never let me have my fav  (the hot ones)
1957006033,@BarbSchaefer yearling in pet home died... very sad for their whole family
1957006245,@heresmyhello92 We hate change
1957006547,well fuck- this new pain med has an odd warning that actually applies to me. i can't take this. -chan is displeased.
1957006674,just uploaded my new blog... a painful story about an 80s year old man who cried because he wanted to die... very sad
1957007633,I just saw pics from this past Thanksgiving and am sad because Grandma was in them.
1957008075,Took a shift tomorrow.    I don't really feel like working right now.
[phone],but now i have no money for a phone
[phone],Too bad the Red Devils.. disappointing to say the least
1957008802,@xdjio Have a 3ware 9650SE
1957011291,@AlexanderGWhite daaammmnnnnn I do wish I was there.
1957012476,@yuki_hime I played up until the latter parts of the voodoo village part co-op until I lost my usual partner
1957012769,is a bad friend
1957013885,@moggy99 No internet last night; ER was brill
1957013896,@lenje - Still a pity it comes with no lamb though
1957014267,@bloomsday16  I'm sorry to hear that. Here is my optimist: Things will get better. For all of us.
1957016697,Had to cancel wow for now
1957017164,@fairyfroggie But yeah...I'm sad about my &quot;Ravenclaw&quot; account. I love that account to bits.
1957018061,Up late with nothin 2 do.....
1957019556,sometimes i wish things could go back to the way they were the beginning of last summer
1957020180,@kateisbored I feel the same way
1957021305,Cute Malay girl came to seemy room for rent - sadly think it was for her guyfreind   bit misleading and disappointing LOL
1957025428,Everytime I send an email to my coach
1957026475,It's pissing me off and not letting me follow ericka
1957027495,Is going to sleep not peaceful  wanted to hear him say Good Night but that didn't happen  Good Night everyone....
1957027630,my mums trying to make me feel ebtter about stopping voting adn not winning shortstack. i almost cried.
1957028895,I haven't seen Muffin in two whole days!
1957029111,@YumiFujii i'll miss y'all back... give @LesleyBoudy my regards...
1957030545,Just found mj mouse flats at DJs. Of course there are none left in my size
1957032228,@xoshayzers i knoww  things won't be the samee &lt;/3
1957033776,Going to sleep. Gonna fall asleep playing apps again. Tmrw is going to suck
1957034202,I can't believe the Metal Gear Solid song was stolen    I'm so disappointed  http://bit.ly/YKkSu
1957034566,@MacZombieRawr  I wish I had Left 4 Dead. But first I'd need something to play it on...
1957038324,my teeth and head hurts
1957038398,I HATE rob zombie movies. &amp; the smell of weed. Vommmm.
1957039456,no more arrested development. i am sad.
1957039894,omg i keep losing followers this is so sad  i want 90 one day....thats my goal ;D
1957039922,I feel so deflated. No more doggy.
1957040172,I just had to empty my trash on the mac. that was one of THE MOST DIFFICULT things I have ever done in my life. 8
1957040395,im contacting PAWS Philippines so i can find &quot;tiger&quot; a new owner. im so sad. i love my dog soo much
1957040988,just got home! not wanting to read the last chaper of breaking dawn cause i dont want it to be over
1957041745,Fuuudge. Movie store is closed
1957041767,ALO is so sad and quiet and empty tonight
1957042316,@Mona26 Aw where are you headed to? i just cancelled my trip to Aussie
1957043226,Sad that Christian Lacroix had to file bankruptcy
1957043241,I dont feel good AT ALL. fuckkk
1957045395,Have to go to the dreaded DMV tomorrow
1957047571,Taylor Swift and Joe Jonas looked really good together. I'm kinda sad they broke up.
1957048027,God I just want to sleep.
1957049167,Found my book. Starting a real paper-bound journal tonight. Have an annoying zit above my lip. Makes me look like I have herpes
1957050747,@RealBlackWidow But but I dun wanna
1957050890,@imjustlalayone damn girl I'm so down but ya gotta let me know so I can get my kit together &amp; I got a flyer  Any next weekend? I&quot;M DOWN!
1957051517,@JustinOdom dbl booooooo for being sick
1957052932,feels sick to my stomach and idkk whyy
1957053566,@hello_jodie Um
1957056027,@judyrey  The link doesn't work
1957059348,my stupid tooooth hurts
1957059917,@turnitgrey my computers broken and I broke my laptop so I had to use the phone  ahh still on he cause they fucked up my order.
1957062827,I'm awake. Anybody else awake? Wish I lived in the US since all the fun happens when I'm asleep!
1957063845,@Penguin_J heehee. i love you! i am tired.
1957064575,Morning everyone sorry for going early last night had bad news
1957064908,how I wish my parents put me into a Chinese school when I was younger. Then
1957067988,@joiskol  being in your room makes me sad.
1957068880,@CocktailChic oh f*ck! I completely forgot about Thirsty Thursday! oh. my. gaga. this sucks
1957069453,if one people did any wrong
1957070534,@meljachin: eww. dislike
1957071331,@SuzyDunkley sorry bout the cat
1957072896,missed iron chef
1957073073,@thevowel the DS version sucks
1957073201,what a bad day
1694493898,We have a tour of students this morning: huge pick-up for Mothers day:speaking for a luncheon:100 planters to do: nothing boring here
1694494032,@DHughesy no your not  they are very cute
1694494879,My palms are itchy. Doesn't that mean something about coming into a great deal of money?
1694494880,Extremely happy to see my new track &quot;The Awakening&quot; featured on Indivibe   http://www.indivibe.com/vibe.php?city=1
1694494887,Jammin To Capital In My Garden  xx
1694510616,I've been losing myself into too many Taiwanese dramas.... ????
1694511518,IE8 nearing 6% according to my stats. FF 3.0.10 adoption rate amazes me
1694511837,@michelleer well to me it's summer when the cricket season starts actually  and yeah
1694512287,net .. net .. net ..  hmm. bad weather .. weird summer!
1694530311,@oriSTUDFARM very impressed
1694530714,Great new directory on Babysitterdirectory coming soon!  And its a directory with a twist.  All will be revealed next week!
1694531535,@kadambariyer wow
1694531681,One year with Emily. WOW!  (L)
1694532546,omg himym! one of the best shows on earth
1694533103,When you think about it
1694550547,@jonasbrothers http://twitpic.com/3bnas - Can't wait to actually hear what he's playing  love you Nick x
1694551684,@brettdennen 'discovered' you at the fray last night
1694551823,@laurenceobrien Thank you  xo
1694569619,@alandavies1 diggin' your moustachio! Looking good daddio!
1694585974,JD and Turk make me laugh  #scrubs
1694586195,will play quake3 in 3min
1694586852,@macaronigirl Im soooo intrigued! I want to try this weekend. Kaya lang baka maaddict ako.
1694586973,@torriRAWR OMG apparantley green day are touring here in december..we are so going
1694587827,Have just bought a TV tuner for my laptop.  He he.  I deserve a present
1694588387,Still in the News Room..however; with audio to turn around!  Just grabbed a tea. Looking forward to after 1 when I get out in this rain
1694589177,@phil_nash Ba-dum-tish!  You win
1694605648,About to take a shower. Then see how annas doing
1694606773,@ankitbathija Thanks mate
1694607102,@kontorrecords yes i do
1694607265,@blue_north27 http://twitpic.com/4jcjr - Mmm yummy... looks like an invitation to me
1694607404,I'm on Twitter now... how cool am I? and now let's go to McDo
1694608202,@DJ_Joelted i will definately be there tomorrow
1694608325,@ladybug8320 that is definitely a blast from the past
1694625119,@kate38381849 haha
1694625141,@paulcockerton that is truly impressive. Can't come close to that. Takes the argument over whether web needs subs to a new level though
1694627133,@LauriM OH WAIT
1694628161,@AandDfilms OMG rated 10 stars
1694628255,OH MY GOD! OH MY GOD! OH MY GOD! New SUPERNATURAL starts tonight!  New Sam and Dean! Oh My god! can't breathe!  &lt;3 &lt;3
1694628490,@avataraang awww ) where'd you get that? hugh is so thin. no traces of being wolverine yet. btw
1694628496,has just finished watching masterchef. Surprisingly (perhaps)
1694645515,@magh aw. you level up. haha but just try to manage your money.
1694646689,morrrning. time for school. (: time to learn!
1694647382,Excited! Double Bio today.   I don't have a straightener and my hair looks horrendous at the moment. Wtf am I supposed to do?
1694647420,@ChrisCuomo oh my! Nothing like a rabid racoon to get the adrenaline going in the morning. Better than a cup of coffee.
1694647945,just 3 days left for the offf 2009 http://www.offf.ws/ in oeiras portugal... see you there
1694663757,@rscheuer OK looking forward to that
1694665564,@grekwood laze about ! It's. The bank holiday law
1694665676,@ewanspence Yay! I am not the only Eurovision fan on twitter  #eurovision2009
1694665755,@eyyJD Heard that your dad would be going here in September. Would you also come with him?
1694666925,@heyitskesa: Omg! I never got your message so I didn't notice until I was looking back a ways! Sorry
1694667930,@jakeperks - Woo! Great subject for this month. Now I can use my sparklers
1694684837,@dj_sko next time just go online and show the club owner an ean golden video
1694685959,Not to worry
1694686452,@kainaussie aww way to make me feel special
1694686563,Finally changed my pic after wanting to do it for so long. I was getting rather sick of that black and white pic.
1694686735,auntie diane wins quote of the day &quot;and hes the incredible hulk&quot;
1694687021,@BRIAN_____ re:firmware. Heh
1694687033,shall bring his own glass to work from tonight
1694687191,Waiting for the last movie to finish then am test screening Ghost of Girlfriends Past
1694687308,@laubow_ I did ! That was amaziiiing    I was able to see the whole stage and to dance and sing etc ! That was really great
1694687789,@mmmj You're watching Firepro0f?
1694688006,@Sir_Almo shocking isnt it.. hmm... we will stop it..
1694704936,My new design portfolio is finally on the web: http://www.designia.nl - Still needs some tweaking on the details but it's ok for now
1694706166,@rayvenn_nicolee haha..not quite as good a Super Ted!..but good none the less!  haha xx
1694707163,Wolverine Was BOSS! Seriously
1694707859,@cheryltiu yup slowly recovering. it sucks that i can't eat the stuff i'm craving right now. my gums can't take it. how was your trip?
1694708291,Watir in ???????  http://ru.wikipedia.org/wiki/WATIR
1694726203,@nsingman i got followed by one that says she doesn't talk to &quot;god people&quot;-i wonder if she talks to &quot;goddess people?&quot;
1694726341,@eugenechua Tasmania devils and the mad cold... Not a bad start.
1694726848,Star Warz day? Really..that is a hot topic? Man..oh man.. I'm just waiting for Star Trek!
1694744808,@MissxMarisa haha!! someone with an axe just popped up at you Scenie!! what did you do???
1694745535,@bencollieruk No because why would it say &quot;New gift services&quot; on the page.. HA!
1694746702,Just opened a facebook account
1694746717,@aussie_ali  really?  i'm in greensborough
1694746809,happy star wars day
1694747015,finally shifted from Twhirl to TweetDeck so I can filter through my close friends' updates  happy monday peeps
1694747321,@xojennielynn or @lauren_ohh i think one of you should give a ride! please?
1694748146,@Booooooom I love how Alex Pardee colours his picturs
1694767818,@Devinwade heyyyyyyyyyyy! Look who it is
1694768280,@johnlacey had someone tell me tonight &quot;there are only 2 states to be in
1694768446,@typicalhigh Yay me!  But
1694493898,We have a tour of students this morning: huge pick-up for Mothers day:speaking for a luncheon:100 planters to do: nothing boring here
1694494032,@DHughesy no your not  they are very cute
1694494879,My palms are itchy. Doesn't that mean something about coming into a great deal of money?
1694494880,Extremely happy to see my new track &quot;The Awakening&quot; featured on Indivibe   http://www.indivibe.com/vibe.php?city=1
1694494887,Jammin To Capital In My Garden  xx
1694510616,I've been losing myself into too many Taiwanese dramas.... ????
1694511518,IE8 nearing 6% according to my stats. FF 3.0.10 adoption rate amazes me
1694511837,@michelleer well to me it's summer when the cricket season starts actually  and yeah
1694512287,net .. net .. net ..  hmm. bad weather .. weird summer!
1694530311,@oriSTUDFARM very impressed
1694530714,Great new directory on Babysitterdirectory coming soon!  And its a directory with a twist.  All will be revealed next week!
1694531535,@kadambariyer wow
1694531681,One year with Emily. WOW!  (L)
1694532546,omg himym! one of the best shows on earth
1694533103,When you think about it
1694550547,@jonasbrothers http://twitpic.com/3bnas - Can't wait to actually hear what he's playing  love you Nick x
1694551684,@brettdennen 'discovered' you at the fray last night
1694551823,@laurenceobrien Thank you  xo
1694569619,@alandavies1 diggin' your moustachio! Looking good daddio!
1694585974,JD and Turk make me laugh  #scrubs
1694586195,will play quake3 in 3min
1694586852,@macaronigirl Im soooo intrigued! I want to try this weekend. Kaya lang baka maaddict ako.
1694586973,@torriRAWR OMG apparantley green day are touring here in december..we are so going
1694587827,Have just bought a TV tuner for my laptop.  He he.  I deserve a present
1694588387,Still in the News Room..however; with audio to turn around!  Just grabbed a tea. Looking forward to after 1 when I get out in this rain
1694589177,@phil_nash Ba-dum-tish!  You win
1694605648,About to take a shower. Then see how annas doing
1694606773,@ankitbathija Thanks mate
1694607102,@kontorrecords yes i do
1694607265,@blue_north27 http://twitpic.com/4jcjr - Mmm yummy... looks like an invitation to me
1694607404,I'm on Twitter now... how cool am I? and now let's go to McDo
1694608202,@DJ_Joelted i will definately be there tomorrow
1694608325,@ladybug8320 that is definitely a blast from the past
1694625119,@kate38381849 haha
1694625141,@paulcockerton that is truly impressive. Can't come close to that. Takes the argument over whether web needs subs to a new level though
1694627133,@LauriM OH WAIT
1694628161,@AandDfilms OMG rated 10 stars
1694628255,OH MY GOD! OH MY GOD! OH MY GOD! New SUPERNATURAL starts tonight!  New Sam and Dean! Oh My god! can't breathe!  &lt;3 &lt;3
1694628490,@avataraang awww ) where'd you get that? hugh is so thin. no traces of being wolverine yet. btw
1694628496,has just finished watching masterchef. Surprisingly (perhaps)
1694645515,@magh aw. you level up. haha but just try to manage your money.
1694646689,morrrning. time for school. (: time to learn!
1694647382,Excited! Double Bio today.   I don't have a straightener and my hair looks horrendous at the moment. Wtf am I supposed to do?
1694647420,@ChrisCuomo oh my! Nothing like a rabid racoon to get the adrenaline going in the morning. Better than a cup of coffee.
1694647945,just 3 days left for the offf 2009 http://www.offf.ws/ in oeiras portugal... see you there
1694663757,@rscheuer OK looking forward to that
1694665564,@grekwood laze about ! It's. The bank holiday law
1694665676,@ewanspence Yay! I am not the only Eurovision fan on twitter  #eurovision2009
1694665755,@eyyJD Heard that your dad would be going here in September. Would you also come with him?
1694666925,@heyitskesa: Omg! I never got your message so I didn't notice until I was looking back a ways! Sorry
1694667930,@jakeperks - Woo! Great subject for this month. Now I can use my sparklers
1694684837,@dj_sko next time just go online and show the club owner an ean golden video
1694685959,Not to worry
1694686452,@kainaussie aww way to make me feel special
1694686563,Finally changed my pic after wanting to do it for so long. I was getting rather sick of that black and white pic.
1694686735,auntie diane wins quote of the day &quot;and hes the incredible hulk&quot;
1694687021,@BRIAN_____ re:firmware. Heh
1694687033,shall bring his own glass to work from tonight
1694687191,Waiting for the last movie to finish then am test screening Ghost of Girlfriends Past
1694687308,@laubow_ I did ! That was amaziiiing    I was able to see the whole stage and to dance and sing etc ! That was really great
1694687789,@mmmj You're watching Firepro0f?
1694688006,@Sir_Almo shocking isnt it.. hmm... we will stop it..
1694704936,My new design portfolio is finally on the web: http://www.designia.nl - Still needs some tweaking on the details but it's ok for now
1694706166,@rayvenn_nicolee haha..not quite as good a Super Ted!..but good none the less!  haha xx
1694707163,Wolverine Was BOSS! Seriously
1694707859,@cheryltiu yup slowly recovering. it sucks that i can't eat the stuff i'm craving right now. my gums can't take it. how was your trip?
1694708291,Watir in ???????  http://ru.wikipedia.org/wiki/WATIR
1694726203,@nsingman i got followed by one that says she doesn't talk to &quot;god people&quot;-i wonder if she talks to &quot;goddess people?&quot;
1694726341,@eugenechua Tasmania devils and the mad cold... Not a bad start.
1694726848,Star Warz day? Really..that is a hot topic? Man..oh man.. I'm just waiting for Star Trek!
1694744808,@MissxMarisa haha!! someone with an axe just popped up at you Scenie!! what did you do???
1694745535,@bencollieruk No because why would it say &quot;New gift services&quot; on the page.. HA!
1694746702,Just opened a facebook account
1694746717,@aussie_ali  really?  i'm in greensborough
1694746809,happy star wars day
1694747015,finally shifted from Twhirl to TweetDeck so I can filter through my close friends' updates  happy monday peeps
1694747321,@xojennielynn or @lauren_ohh i think one of you should give a ride! please?
1694748146,@Booooooom I love how Alex Pardee colours his picturs
1694767818,@Devinwade heyyyyyyyyyyy! Look who it is
1694768280,@johnlacey had someone tell me tonight &quot;there are only 2 states to be in
1694768446,@typicalhigh Yay me!  But
